3.0415696178533906,-8.87181095947898,2.7678213838238923
1.2179370409649186,11.850898000357585,1.1606876833690887
0.21736184063280373,12.07159074738274,0.44358980537803716
1.8598637456382603,6.3888161509061945,1.8122388189382401
2.025585829532851,4.311820141028947,2.137751954205833
1.7412304187502263,9.20421198071109,1.8063175300553633
0.8918118682426677,14.518694955962664,1.0619655732124282
1.749688985739719,8.604205535068512,1.9612624938557859
2.485582207051297,-1.9376311960388457,2.222427631414445
0.5456825159347449,13.4203472113826,0.7641453732344463
1.6269278303928152,7.583266468752764,1.901849569588862
2.7331970579219576,-6.09508463195471,2.754335314249261
0.04715878651493943,10.52048950540758,-0.22232926633986683
2.9230504389913277,-7.085780380229224,3.103101918451849
1.5281949598660862,9.865468938125716,1.7108629199514873
2.48973779370216,-1.1239518938099886,2.2801111688638245
2.3726799435717396,-0.005367186574111754,2.1026195074878578
0.35306942691254095,12.017624667877847,0.05987178842986607
2.969290270952471,-7.98687696159131,3.2043281940690056
2.460928813790761,-2.823578277531901,2.191699187415192
0.0891564672482601,10.01419087568969,0.2333329662314767
0.08250144345724975,10.964473476615408,0.34556418226327845
0.2507711129219765,10.627873089104517,0.26847769664091214
0.5859738236001286,13.205474102174833,0.503101860431584
2.2437951076905174,1.1882816187852407,2.501072220935023
0.40669123920198125,13.756553782886117,0.409657534611779
0.7198899911590639,13.363321819968203,0.9072943381668417
1.708655032603585,8.619435390971883,1.5922124469725003
2.530449422400764,-2.585129001748711,2.816227939476407
0.3341487398566403,12.04003506325384,0.40546317112233876
1.9495927708444674,5.513408625896252,1.6709633487691722
1.6007631897385055,7.4350301631036375,1.8787945732904103
0.8734408806310832,15.075227427206881,0.6883594018123598
2.9538495671110567,-7.679128841220059,2.892694298951924
1.7183647523596175,8.190469763165222,1.6522050683718335
0.6632606977223285,13.787609140773071,0.37402228157840256
2.4305764526722937,-1.632568164985532,2.4696100541269526
3.0011401400963846,-8.011769592102008,3.130252658307995
0.8831970958587902,12.806443060546886,1.06167795994729
1.039608011002204,13.273548894957496,1.309080065483436
2.730493688826538,-6.251024428710634,2.729245909542259
1.5067982080498359,11.580805757999203,1.607851742983057
0.17470741820151048,11.786116895074683,0.4673210143662738
0.47707665088517404,14.517876921545183,0.3047702505660759
1.6945557865563243,9.106033157566028,1.7484610044974032
0.7306136303075719,14.570417476794518,0.49530946708023504
0.25595985714805414,12.141830087270634,-0.03754899862439576
2.5993638122513794,-5.139000918521318,2.7933446304385994
0.626077213804495,14.289669710141027,0.5175869969337286
0.5770938241976196,14.407971705462773,0.6964531052639937
1.3363306644494548,11.172460680001128,1.6325178075265374
1.4761567732518364,10.62161166392606,1.764132597803808
1.7207778041744302,9.653947328470641,1.9976068093004364
2.5171706458389487,-0.7165853226129402,2.304462984802465
1.4814563346476604,10.615810836836149,1.66844959548524
2.9567228440577287,-5.731420023364706,3.1313159278553915
0.5083222466390067,15.133312173466258,0.7953541250719134
2.674280513046665,-4.745296192912273,2.6931067817553567
1.6196754782747336,8.490335952552535,1.8785318648914855
1.2028777299145288,11.098584303335844,0.9526159898689712
3.0412915661453885,-7.6584387442038295,3.257287920510529
1.779733334059368,7.9664051212637474,1.6905998316031572
2.558409837109389,-2.5666083365521377,2.773666428079218
2.144624333224499,2.4851984714405315,2.303441438571075
1.9040229501387858,5.353662211051372,2.1112571490948033
1.1438177147095443,12.721709560624852,1.0983996193245247
1.9101314093525419,6.192919499127354,2.177556418283241
0.07642502124731765,10.433561080614211,0.03792780759440195
2.997885134856208,-8.444348159315503,3.1293444928835816
0.4897104715514229,12.726004574647279,0.3526382674237294
0.5789801912564259,14.533508717256211,0.77457922906831
0.2604659085916303,13.357981302148609,0.2987083203808286
0.8220871801050249,15.154490943810387,0.8632766442076663
2.0796760823533944,4.248135988941061,2.3299096337409297
1.2372468325069494,11.566380057630894,1.3125437789997032
1.4449798031780121,11.589770576388826,1.2171867250170259
1.0692820784987784,13.921148799594354,1.0662572406567166
1.3902124418457271,11.401318508872894,1.2840402283673908
2.8151102043026777,-7.574013930390918,2.8150910639205895
1.6216089071793167,9.574712159747481,1.423499082234975
2.6476751771997673,-3.6237961107722607,2.6221719016108582
2.0154350528127907,5.729463990312079,2.167265839118146
2.4138503736994483,0.5538982026971899,2.3366910126623015
0.21055579589969886,12.569278302304665,0.04034792883427396
