23.742612720747648,8.556753756293372,0.33210081551735626,0.38140946045372714,0.5040667003218164
23.88300572645432,8.76626052546164,0.06045822020291547,0.4977973307615108,0.5046335581464609
23.881680688628208,9.01632008022142,0.04437421130876533,0.5640200668829123,0.5051114907121504
23.868209939921318,9.298128566529636,-0.06736529652402345,0.4202405075614601,0.5051264607448175
23.80849066723137,9.501791132262873,-0.06783028503124469,0.37648199641874636,0.5057963356037013
23.75125958411124,9.683766237022374,-0.1846555124859912,0.45023552823500235,0.5055249784821294
23.63161229952731,9.894888055074276,-0.27076232666485417,0.2981294675409881,0.5057704552257692
23.47892158590707,10.025342139802916,-0.1832208575195328,0.16234295295409001,0.5061252954675578
23.37806979119212,10.094120146877822,-0.2713534824606366,-0.030052355575121398,0.5059035020470253
23.245725635502556,10.06218516537932,-0.24777264689413794,-0.20122097423712682,0.5056806340755823
23.13580664977657,9.947064761292385,-0.17345947927049332,-0.35857886540411926,0.506020632328152
23.072559579226745,9.758768705863664,-0.1391107698191298,-0.17279522569399858,0.5058253241333879
23.0146107543235,9.664540285663197,0.07359423549669772,-0.5283566400714347,0.5063089072583393
23.084276848503173,9.407807533434914,0.23245486400375814,-0.4892780356820252,0.5060381740388546
23.230052535335137,9.180396019739394,0.30425387170742957,-0.4846017573510334,0.5068238488840933
23.41109350869185,8.959852615929359,0.5320792671187542,-0.09204427265695636,0.5063787336280053
23.68009493403906,8.947820283521178,0.6743475119477348,-0.03358917468804651,0.5060958886192499
24.015795407335006,8.973637765562383,0.7049378075027156,0.09278551406771066,0.5062126444506969
24.35867311581173,9.063905194560327,0.7482129665194353,0.14239409466242797,0.5055132203925458
24.719858987051587,9.181374352304989,0.8667115203528466,0.4797676313072251,0.5058065842206577
25.118437551516614,9.47321626344646,0.6801508158180969,0.6203067358558904,0.5053169407899859
25.41593285011044,9.822813717332684,0.7005690695842306,0.8316273706321707,0.5052870367586783
25.71025536957112,10.278231718687914,0.39837169415383245,0.9565525874112613,0.5047204857520106
25.847304364440657,10.776447784916542,0.23868253676369844,0.9208740419925163,0.5048657358694624
25.90757544082956,11.246993353211032,0.07081643709963338,0.8646124093681796,0.5049658839881893
25.888322990506584,11.679167382585836,-0.15909535039320602,0.849615818265172,0.5051196143655889
25.756258142688374,12.089481518061849,-0.5632313210610513,0.8906205002290674,0.5053834225691877
25.42166557389727,12.494675757533427,-0.7050960441265417,0.6613122825666079,0.5056848947064719
25.03128219072093,12.777487424324143,-0.8099505707714684,0.4719145948757012,0.5054863530164286
24.6009448267977,12.960035090334136,-0.9857599028096619,0.33785392171121637,0.5056633349998946
24.092057721471956,13.065191427708243,-0.9737821792572336,0.16148142979957142,0.5055008423334734
23.600184670239763,13.083871130823962,-1.0527127119456445,-0.08289669136281999,0.5058281440664707
23.08463539350102,12.976655834559113,-1.014198802155307,-0.31699877357505885,0.5058214267376857
22.60286122044078,12.756056402052547,-0.8883776950815402,-0.6594739986162508,0.5062443027728797
22.204909986764402,12.373911724063063,-0.8513112554754938,-0.8188307446222729,0.5053641677383417
21.835220813057692,11.91534695676261,-0.6306157121604579,-1.1285124166287999,0.5048996446186742
21.594097176375907,11.31747632426461,-0.26929013174699795,-1.3621735752471171,0.5040238108659633
21.54624055202734,10.626699505083412,-0.1130667411253731,-1.2042871134780742,0.5028510942417755
21.565600136952504,10.023810384400415,0.18792579929518052,-1.09582710307388,0.5025227005735232
21.72705084049207,9.49338648115955,0.3838871364174931,-0.8727251550993393,0.5028996103634576
21.971551313615947,9.085612909159384,0.5830332546130816,-0.825265434451419,0.5032369594199989
22.311641280683823,8.713802913926715,0.5043051143571375,-0.63413750219019,0.5029742019827014
22.600803962644285,8.431605619753308,0.5759525551541353,-0.35892022685385266,0.5022412329628113
22.908177965187196,8.289994512672344,0.7639960539810793,-0.15057892696218497,0.5026322748614517
23.295578557116997,8.263244115143277,0.8665880651870737,0.07293948442828388,0.502313775995357
23.7197757972167,8.353458611937675,0.937863866035851,0.4309260231027384,0.5025198489547423
24.15686271260082,8.625264302559327,0.6676122333618694,0.7182662307529657,0.5033925731653366
24.44219734668925,9.022405075006516,0.5967716423537746,0.8763706561768564,0.503518675107054
24.682573159220336,9.493338886280139,0.3152462076879698,0.9530771629094505,0.5028765969873381
24.77894559374353,9.98458415303899,0.1098642965773165,1.0725152542904965,0.5030766316454649
24.766210489637444,10.52207708968362,-0.23984964960168342,1.400770719240744,0.5032143395007126
24.559899857830292,11.200088470399452,-0.6250239731774568,1.2207972512630112,0.5029980452466535
24.17431836197907,11.764981092637424,-0.9267842754019604,1.1590306417944916,0.5035854303142752
23.643232984780223,12.280360483219416,-1.0558566443565374,0.8221263346346318,0.5039431554664531
