18,"Jupiter",69907.78556112865
6,"Jupiter",70007.02929016299
17,"Mercury",2376.370507014058
6,"Neptune",24638.70889361638
10,"Neptune",24678.76630534601
14,"Saturn",58289.78908877848
3,"Mercury",2438.7118491356787
9,"Earth",6346.938801916494
14,"Jupiter",69942.72041475288
15,"Mercury",2484.287339054623
20,"Uranus",25118.9613851712
8,"Neptune",24667.99547055244
20,"Jupiter",69906.28090293978
17,"Venus",6065.838912143635
15,"Venus",6054.39687465434
9,"Venus",6133.441667966641
6,"Jupiter",69994.74563347611
11,"Mars",3460.6980366300536
10,"Neptune",24575.224932093704
19,"Earth",6401.407742617864
11,"Mars",3291.5122975478
14,"Uranus",25418.202172214256
18,"Saturn",58243.51567652179
10,"Jupiter",69945.1238672608
5,"Earth",6331.300373186423
17,"Earth",6361.451710623541
2,"Uranus",25471.07696031695
6,"Uranus",25311.051522007645
10,"Neptune",24463.747074401257
2,"Saturn",58369.220239846974
16,"Neptune",24479.03017042874
14,"Neptune",24795.852500735775
5,"Mercury",2382.710997504638
1,"Mars",3381.6552828989543
6,"Saturn",58298.60632136227
15,"Mercury",2441.666193246913
6,"Jupiter",69875.97459167313
16,"Neptune",24551.076877932035
19,"Earth",6375.973261902199
15,"Earth",6398.444720751494
13,"Mars",3393.6439031251803
1,"Venus",6049.398917276136
16,"Neptune",24649.80280114438
14,"Saturn",58314.80657893988
17,"Venus",6019.2368421075935
13,"Mercury",2453.4187756345086
2,"Jupiter",69906.67179471368
11,"Mars",3346.8143662156785
3,"Venus",6024.326343200578
15,"Mercury",2511.3211502749755
4,"Uranus",25202.553413779933
7,"Mars",3393.9794046763323
4,"Uranus",25503.174014691846
12,"Jupiter",69943.06938923486
4,"Uranus",25423.6879367031
5,"Mercury",2429.3303611023675
11,"Earth",6358.009694987568
19,"Earth",6377.302975693632
9,"Earth",6417.98589516164
1,"Mercury",2404.1915158711477
17,"Earth",6378.159917167991
19,"Mars",3350.249349312589
7,"Earth",6378.6831134129725
7,"Mercury",2471.9425128355265
18,"Saturn",58292.99644639057
10,"Jupiter",69916.63822325692
11,"Mars",3358.1903044424876
2,"Uranus",25427.349687587557
6,"Saturn",58261.977866335874
7,"Mars",3405.108522329562
2,"Uranus",25324.385217837105
2,"Saturn",58281.2885691682
11,"Mars",3415.419384754058
16,"Jupiter",69899.31449598847
14,"Uranus",25264.028062718346
20,"Jupiter",69958.84366578123
10,"Saturn",58339.89403062023
18,"Uranus",25236.274850906953
1,"Earth",6394.398356805226
2,"Uranus",25072.076033704096
6,"Jupiter",70012.24655949886
8,"Neptune",24595.11373964641
11,"Mercury",2430.6240175915923
2,"Jupiter",69975.94295548656
17,"Earth",6408.897454676248
9,"Mercury",2447.518064741817
18,"Neptune",24733.137366683462
17,"Mars",3406.9312570069574
19,"Mars",3373.444897574989
12,"Neptune",24535.632288690995
12,"Saturn",58291.16930155396
15,"Venus",6106.701019372088
20,"Uranus",25459.340394428287
14,"Saturn",58236.47487919089
17,"Venus",6122.653989441277
3,"Earth",6382.5967482106425
7,"Earth",6404.392707726116
3,"Mars",3408.4393097919847
11,"Earth",6370.715419073416
13,"Earth",6351.75878336359
16,"Neptune",24646.526477942665
20,"Neptune",24659.669944475474
19,"Mercury",2435.6666041175085
1,"Venus",6088.310043894601
2,"Saturn",58313.16686072536
20,"Saturn",58319.11533825286
10,"Saturn",58263.055684335464
20,"Jupiter",69934.0639828597
13,"Mars",3362.353461080209
3,"Earth",6421.11933508614
16,"Neptune",24758.955431159327
8,"Uranus",25310.87316091667
8,"Neptune",24629.09329604446
8,"Uranus",25468.61687725951
11,"Mercury",2464.043086422428
8,"Saturn",58310.25702591574
9,"Earth",6335.421988185661
6,"Jupiter",69971.26424774116
9,"Mars",3444.9957836653543
15,"Venus",6053.381021548171
4,"Neptune",24589.463010051506
3,"Mercury",2385.489780313742
15,"Earth",6365.9459056797905
7,"Venus",6027.293308030588
16,"Neptune",24649.67009246067
20,"Neptune",24715.885343130096
6,"Saturn",58254.49055313382
14,"Uranus",25358.29621845082
18,"Uranus",25329.148143909995
14,"Saturn",58377.11701160084
6,"Saturn",58307.33527469573
12,"Uranus",25440.379387480025
1,"Venus",6032.638666841232
1,"Earth",6379.849009107016
16,"Jupiter",69985.93870787995
1,"Earth",6360.167452759604
8,"Uranus",25474.855193003517
16,"Jupiter",69937.29853185007
10,"Saturn",58305.147289917666
20,"Jupiter",69973.3108839787
14,"Neptune",24594.833631292022
12,"Jupiter",69977.01806372669
17,"Earth",6371.213006640219
14,"Uranus",25231.88152142906
4,"Uranus",25365.93858120952
16,"Jupiter",69904.82644595543
13,"Earth",6367.354216498823
18,"Saturn",58304.74871244957
4,"Neptune",24526.2091099987
11,"Mercury",2461.9217291484783
16,"Saturn",58256.50946342074
16,"Saturn",58285.91994163075
19,"Venus",6019.767404396939
15,"Mars",3421.845982780856
8,"Jupiter",69961.11702787677
15,"Earth",6384.3702103770665
8,"Saturn",58305.602554436686
6,"Jupiter",69960.19112825657
9,"Venus",6021.2922981983165
10,"Neptune",24651.09945872004
14,"Neptune",24811.69785029697
10,"Saturn",58238.82841735647
3,"Earth",6398.907337305478
13,"Mars",3375.362758947096
20,"Saturn",58394.7904463441
16,"Neptune",24581.75248000655
5,"Mercury",2396.1352437918176
20,"Saturn",58323.701156241936
2,"Uranus",25396.479137419527
2,"Neptune",24670.376915467667
6,"Jupiter",69950.75542222621
10,"Uranus",25340.909142506487
7,"Earth",6331.92059380036
17,"Earth",6358.8628179640245
13,"Venus",6042.712310666034
9,"Earth",6418.171776910631
1,"Venus",6009.207558798512
9,"Mars",3387.6620164203855
20,"Saturn",58308.41807263306
7,"Venus",6056.584180759693
12,"Uranus",25348.85783391065
6,"Uranus",25500.772101804196
15,"Mars",3387.9987003967417
4,"Neptune",24676.621791358717
19,"Earth",6326.367574689461
16,"Uranus",25425.265267609575
16,"Jupiter",69960.48156073029
17,"Venus",6027.058493037288
5,"Mars",3415.462275890532
20,"Uranus",25318.005531832554
17,"Mars",3365.561564498936
12,"Uranus",25525.921680635573
10,"Saturn",58229.9121458793
13,"Mercury",2427.9544694016504
9,"Mercury",2467.856540003963
9,"Mercury",2448.2583480925987
10,"Jupiter",69954.57820723808
11,"Mercury",2441.6470167080884
15,"Mars",3370.4368580550586
16,"Neptune",24409.173258721083
2,"Neptune",24559.84905287689
8,"Uranus",25506.878972137576
5,"Venus",6041.408021880365
14,"Uranus",25296.428485074073
2,"Jupiter",69997.07889314146
12,"Saturn",58243.48296841561
6,"Uranus",25311.12166092654
3,"Mercury",2429.5975388572724
8,"Saturn",58401.17453275908
4,"Jupiter",69890.74201184078
5,"Mars",3364.59474135666
14,"Jupiter",69873.24951570253
9,"Mars",3402.581545341252
11,"Mercury",2416.9973707006984
10,"Uranus",25411.198693472914
11,"Earth",6365.41914438462
8,"Neptune",24703.607994972168
19,"Mercury",2417.077001091872
14,"Jupiter",69974.48569796376
2,"Jupiter",69947.82727907735
8,"Saturn",58314.60195466763
9,"Mercury",2516.0983213549325
17,"Mars",3338.1006365352737
9,"Mars",3367.088296856404
14,"Jupiter",69882.43728153728
13,"Mercury",2423.469362761401
20,"Jupiter",69934.24222127516
9,"Mercury",2485.6374481515386
6,"Uranus",25537.87124297376
7,"Mercury",2483.197114133259
15,"Mercury",2389.159823689093
2,"Saturn",58257.9937009919
14,"Saturn",58301.54294162614
7,"Venus",6047.6624944147725
6,"Jupiter",69993.05409610324
14,"Jupiter",69953.61581519578
17,"Mercury",2456.7258889184086
10,"Neptune",24536.43248084091
16,"Jupiter",69926.19383173308
13,"Earth",6330.6199096589735
20,"Neptune",24627.81358012453
11,"Earth",6375.734277784527
10,"Uranus",25340.14851710363
14,"Jupiter",69948.96173062427
5,"Mars",3379.9054488092765
15,"Earth",6359.400510801166
16,"Neptune",24637.495073215247
3,"Mars",3387.803956259595
3,"Venus",6023.250595923153
3,"Venus",6069.590004419975
15,"Venus",6061.632328004092
9,"Mars",3417.5255045210274
3,"Earth",6379.247872768262
8,"Uranus",25300.781723566164
12,"Jupiter",69939.22665704788
2,"Saturn",58206.0913913379
13,"Earth",6409.352136689953
17,"Mercury",2476.297474283881
17,"Earth",6401.3908202696175
18,"Neptune",24506.18903948193
13,"Earth",6345.898582115942
10,"Jupiter",69967.11815640774
14,"Jupiter",70000.11168355863
16,"Saturn",58322.59164760636
8,"Jupiter",69937.69399008605
5,"Mars",3360.862081033489
14,"Uranus",25484.796913933413
4,"Jupiter",69908.72663983524
7,"Mercury",2456.9022488106916
2,"Jupiter",69917.89635432453
3,"Venus",6047.542397381226
14,"Jupiter",69970.99997401822
10,"Neptune",24711.417025762174
4,"Jupiter",69974.49213204539
20,"Uranus",25408.989518984727
10,"Uranus",25507.483339347746
5,"Venus",6041.086443205044
4,"Saturn",58353.29261574258
1,"Mercury",2427.20181918033
6,"Neptune",24477.51766732437
13,"Venus",6041.989928158002
18,"Jupiter",69952.63402074768
20,"Saturn",58239.676427798346
15,"Mercury",2404.0918509447415
13,"Venus",6036.465804862446
11,"Venus",6012.358649787383
10,"Uranus",25560.97329261059
6,"Jupiter",69995.60760363517
4,"Saturn",58314.907845369235
17,"Mars",3375.851607612628
19,"Mercury",2364.780636033248
18,"Uranus",25330.504643035558
11,"Venus",6053.196924696755
9,"Venus",6038.399740259801
8,"Saturn",58344.8630035575
13,"Mercury",2413.78052853657
5,"Venus",6013.164695378049
14,"Uranus",25576.60273648457
19,"Earth",6364.534417259104
2,"Jupiter",69898.64954097141
3,"Earth",6372.407483619682
13,"Earth",6382.051627201351
5,"Earth",6397.874134778368
17,"Venus",6122.4659066883505
20,"Uranus",25265.185338887473
20,"Jupiter",69961.85520474578
3,"Mercury",2446.767779032084
16,"Jupiter",69947.74701885533
20,"Neptune",24474.813692093947
7,"Mercury",2414.69794496093
7,"Mercury",2426.22204694614
3,"Earth",6376.869634237877
14,"Neptune",24605.579887940326
17,"Earth",6308.745454179688
2,"Uranus",25253.40152225237
3,"Venus",6104.041624608814
8,"Saturn",58351.26882578276
18,"Jupiter",69957.50905600296
15,"Earth",6349.361087268417
10,"Uranus",25452.239364218065
17,"Mars",3389.1074465365523
3,"Mars",3352.5537081518196
11,"Mercury",2423.843113555751
19,"Venus",5998.236368773453
6,"Saturn",58307.11533596162
6,"Neptune",24512.98422024747
8,"Uranus",25491.91853089067
16,"Uranus",25383.45130050302
8,"Jupiter",69932.43642594424
6,"Saturn",58290.20744032512
11,"Earth",6336.338030612461
6,"Jupiter",70048.87548748031
1,"Mars",3385.32142170815
16,"Jupiter",70022.61920965031
6,"Uranus",25271.4786704503
16,"Saturn",58356.43151773465
11,"Mars",3367.514459341585
17,"Mercury",2437.246842393622
9,"Mars",3334.748965929589
3,"Mars",3419.378427805093
2,"Saturn",58318.33492246616
8,"Neptune",24648.775889820594
18,"Jupiter",69832.99037652412
7,"Mercury",2435.392399765628
17,"Mars",3340.714597177674
14,"Jupiter",69953.61193191542
18,"Uranus",25305.006646555765
3,"Venus",6036.214960937834
13,"Earth",6330.912609066567
6,"Saturn",58327.343549926176
19,"Earth",6396.323717105842
8,"Jupiter",69921.8046475055
12,"Uranus",25559.46379715818
10,"Saturn",58280.385621461646
20,"Saturn",58282.96916690467
17,"Mars",3384.5324964746087
15,"Mars",3411.738674787505
10,"Saturn",58257.94984760524
12,"Jupiter",69863.12784771848
4,"Uranus",25370.345915073347
2,"Uranus",25151.992226493618
11,"Mercury",2383.996758122042
10,"Saturn",58284.93779882276
9,"Mercury",2440.2757458779356
16,"Neptune",24502.67941273768
14,"Neptune",24542.873264513004
14,"Neptune",24729.233307188937
2,"Uranus",25320.885726615983
11,"Mercury",2452.963641196959
18,"Jupiter",69912.80561865483
12,"Neptune",24378.322523098104
7,"Mars",3419.2948928526134
15,"Earth",6432.392116273194
13,"Earth",6393.556789716275
20,"Saturn",58326.71595434923
1,"Mercury",2482.697148423455
6,"Saturn",58209.47618716988
8,"Jupiter",69897.76384868677
8,"Uranus",25461.68547449319
1,"Earth",6397.626193918463
2,"Jupiter",69811.89194758027
11,"Venus",6051.885200802017
2,"Uranus",25272.617368548064
8,"Neptune",24315.777614026614
11,"Earth",6357.646833261914
14,"Uranus",25385.693120264987
20,"Saturn",58205.341570638346
7,"Venus",6047.175287926836
8,"Jupiter",69914.93774697314
6,"Uranus",25486.154654055277
13,"Earth",6340.887783099277
9,"Venus",6022.789689717893
11,"Mars",3394.07498046261
13,"Earth",6405.52139287542
4,"Saturn",58212.031772365015
20,"Saturn",58312.26128670036
18,"Jupiter",69882.89722251827
14,"Uranus",25312.090468725295
2,"Jupiter",69896.45858467811
11,"Venus",6077.746751599349
2,"Neptune",24745.236375105007
3,"Earth",6375.573518914992
19,"Venus",6093.019157044293
11,"Venus",6023.025258869043
15,"Venus",6034.820231361276
16,"Jupiter",69957.94147377444
9,"Mars",3397.119627607944
2,"Saturn",58280.67002543141
10,"Uranus",25256.799810676628
7,"Mars",3462.482806415458
10,"Uranus",25529.879188391315
4,"Jupiter",69913.30846180792
8,"Jupiter",69877.27310526892
16,"Saturn",58295.31239281612
16,"Jupiter",69888.10549875372
5,"Venus",6019.3303188208265
10,"Neptune",24721.796417909984
12,"Uranus",25497.162522899496
11,"Venus",6039.949554608258
3,"Earth",6393.423316231152
7,"Earth",6359.576948072954
1,"Venus",6060.115367476864
15,"Venus",6014.717718842049
2,"Jupiter",69934.87689180794
10,"Saturn",58288.942450760514
20,"Jupiter",69915.25590697877
11,"Mars",3371.0835196977855
20,"Jupiter",69996.51990361663
19,"Mercury",2441.577566528493
10,"Neptune",24726.475233886842
11,"Earth",6344.381778964143
5,"Mars",3423.7172797810013
18,"Uranus",25383.606844343532
1,"Mars",3365.8809653181042
20,"Neptune",24540.80282186743
16,"Uranus",25420.0223160467
11,"Mars",3299.1791177441573
11,"Venus",6056.348666717534
12,"Saturn",58245.116869530706
1,"Venus",6061.064915370603
4,"Jupiter",69954.04336409197
3,"Venus",6107.23669041916
17,"Mars",3416.852451130118
7,"Mars",3417.7159604805406
16,"Neptune",24593.350953292305
8,"Neptune",24595.324381877774
20,"Saturn",58349.74066117794
10,"Jupiter",69883.32265186898
12,"Saturn",58387.06019609294
13,"Venus",6038.12419276761
4,"Uranus",25353.535654185136
14,"Uranus",25413.13460977236
16,"Neptune",24785.42443801043
4,"Neptune",24437.08336272178
8,"Saturn",58319.698870926586
6,"Saturn",58274.95561260933
10,"Jupiter",69917.1639380743
4,"Jupiter",69933.27130426593
13,"Venus",6050.85043038782
7,"Mars",3407.1191003602353
1,"Mercury",2470.0400821109015
3,"Venus",6058.702889802395
5,"Mars",3377.8314844073957
4,"Uranus",25301.218636107624
14,"Saturn",58314.99550602805
20,"Saturn",58274.766102838556
9,"Venus",6045.336618588458
15,"Mercury",2418.305096730989
10,"Uranus",25432.0754029297
2,"Saturn",58248.963837623916
14,"Uranus",25101.563921085333
19,"Earth",6358.35579944524
10,"Saturn",58325.32480344092
14,"Saturn",58279.86495436753
6,"Neptune",24634.21627312852
14,"Jupiter",69918.48621123408
7,"Mercury",2437.859339711827
10,"Jupiter",69963.19537161977
15,"Mars",3419.491682768244
7,"Mars",3403.2513754858087
20,"Jupiter",69905.71061063754
1,"Mercury",2445.924931847486
11,"Venus",6034.07061851024
18,"Jupiter",69960.67341788896
1,"Earth",6313.44192865339
7,"Venus",6042.962544357149
2,"Jupiter",70001.60517047001
5,"Earth",6364.248941892388
4,"Saturn",58285.96562704221
13,"Mercury",2424.6949523413195
1,"Venus",6034.700736708906
16,"Neptune",24724.204335332848
9,"Mars",3420.4574723586447
20,"Jupiter",69992.01247078653
18,"Saturn",58292.22197877421
11,"Mars",3399.081641934118
5,"Venus",5999.726435415243
4,"Neptune",24663.334193738712
18,"Saturn",58267.46119268528
15,"Mars",3434.5847584699873
11,"Mars",3361.4435202124596
17,"Mars",3405.169111648576
13,"Mars",3362.652893590782
9,"Mars",3422.065418392949
16,"Saturn",58367.58403880301
12,"Saturn",58233.9206546532
8,"Jupiter",70083.98400404808
12,"Jupiter",69971.21327023016
20,"Jupiter",69954.917136894
9,"Mercury",2455.0247775659923
13,"Mercury",2375.0444819385843
13,"Earth",6412.793936367867
16,"Uranus",25234.12650874535
18,"Uranus",25408.30055027937
6,"Jupiter",69959.55202459468
9,"Earth",6289.577379925079
13,"Mars",3438.1533783018986
7,"Mars",3391.685567645084
18,"Jupiter",69947.07173513419
1,"Venus",6119.913961007375
3,"Venus",6020.122995750656
7,"Mercury",2444.6716026768663
19,"Mars",3409.0314917041815
15,"Mars",3480.939489655147
18,"Neptune",24694.249187706966
19,"Mercury",2391.3215603783533
17,"Mercury",2434.9520562932976
2,"Jupiter",69887.68669551583
8,"Neptune",24644.420678498635
14,"Neptune",24443.664701228172
7,"Mercury",2412.431296065141
6,"Jupiter",70068.2995288735
17,"Earth",6397.871704907894
13,"Mercury",2511.0501562456384
4,"Neptune",24513.799502664177
17,"Mars",3330.521235234975
10,"Saturn",58272.47596875667
13,"Mercury",2461.7989523414576
14,"Jupiter",70001.06440463688
1,"Mercury",2450.9903434445964
11,"Earth",6367.413365641712
9,"Mercury",2518.045833896306
6,"Neptune",24790.38617794258
6,"Neptune",24491.2511628314
5,"Venus",6078.787969493517
20,"Uranus",25230.91517436993
18,"Uranus",25296.306574383423
3,"Earth",6342.0798611921155
9,"Earth",6366.709263504462
5,"Earth",6363.2097567504625
9,"Venus",6030.178050799694
19,"Mars",3383.1296552221975
1,"Venus",6032.579428773245
18,"Saturn",58237.2086578814
3,"Mercury",2541.518019414929
8,"Uranus",25457.23935449527
6,"Neptune",24525.530138068792
1,"Venus",6019.916975898671
4,"Uranus",25349.064851710933
12,"Jupiter",69924.15258692909
18,"Uranus",25271.208942552803
1,"Earth",6412.016153802016
11,"Mercury",2397.24817683346
8,"Neptune",24897.297135695186
16,"Jupiter",69884.56121139086
9,"Mars",3387.908846259926
12,"Saturn",58257.16422800446
12,"Jupiter",69945.29268767644
17,"Venus",6062.784558278425
12,"Neptune",24830.35022088956
11,"Venus",6065.534068306538
19,"Venus",6097.533625831463
1,"Mercury",2430.5896617872504
20,"Uranus",25334.799396471608
11,"Venus",6018.338615832219
10,"Saturn",58246.4196115548
1,"Mars",3357.9499987922595
17,"Mercury",2390.7401954614083
9,"Venus",6055.007306329465
6,"Saturn",58348.68082065745
6,"Saturn",58308.22182222914
1,"Mars",3362.5923174711097
1,"Venus",6041.075080678632
15,"Mercury",2455.3693041035913
9,"Mercury",2416.359359820329
3,"Earth",6365.805509077483
11,"Mars",3396.96870108009
3,"Mars",3470.743275933897
3,"Venus",5992.211818822559
2,"Saturn",58291.10214729617
4,"Uranus",25300.99731292107
3,"Mercury",2456.9178581861543
15,"Mercury",2431.164000310632
14,"Neptune",24713.61403944269
15,"Mars",3445.933056862995
14,"Neptune",24601.29383392703
6,"Jupiter",69958.1883568188
15,"Venus",6041.572411427942
7,"Earth",6417.165468805954
17,"Venus",6040.1440072567775
10,"Neptune",24606.703023193633
11,"Venus",5985.596125666978
14,"Uranus",25431.910501705996
19,"Venus",6086.155560071519
11,"Mars",3388.0462524671693
17,"Earth",6365.121840925017
3,"Earth",6361.570834694381
18,"Saturn",58171.59164388145
13,"Mercury",2424.1371922280346
6,"Uranus",25343.961420408174
16,"Saturn",58376.59237759158
12,"Saturn",58261.38151551114
18,"Saturn",58261.99194878939
8,"Jupiter",69891.15486058187
6,"Jupiter",70013.1554866636
20,"Saturn",58354.92978531502
5,"Earth",6335.287676340558
14,"Neptune",24753.23829321711
1,"Earth",6294.58853218437
15,"Mars",3415.3996891169813
9,"Mars",3292.4033062417675
16,"Uranus",25432.640050631
16,"Uranus",25343.54198295755
2,"Jupiter",69951.43383169704
6,"Jupiter",69926.0158929184
16,"Jupiter",69980.92130447018
5,"Mars",3419.2326899226496
20,"Jupiter",69868.03910677358
12,"Jupiter",69923.90573497348
14,"Uranus",25338.690323382034
2,"Saturn",58242.011871200695
15,"Mercury",2386.5253084043416
5,"Venus",6060.711358654304
11,"Mercury",2422.9607402334236
3,"Earth",6403.345145255037
4,"Neptune",24551.78503315161
5,"Mars",3387.9659861357272
20,"Saturn",58319.68875706312
20,"Uranus",25331.66596829835
19,"Mars",3429.4606063720735
19,"Mars",3406.3113375769362
6,"Uranus",25478.801483606123
7,"Mercury",2496.160140021508
13,"Mars",3408.30795471883
19,"Mercury",2430.2180085909963
2,"Neptune",24614.08659366091
7,"Venus",6044.4600545916355
14,"Saturn",58268.349662682675
17,"Mercury",2441.593530600845
3,"Mars",3373.839258656038
18,"Neptune",24573.009659751
14,"Neptune",24635.810869543675
8,"Saturn",58405.03696911027
17,"Mars",3368.7008757050994
20,"Neptune",24540.186425572738
4,"Saturn",58287.31869846485
17,"Venus",6075.733814718798
3,"Mercury",2389.191588542218
14,"Saturn",58283.50562126529
3,"Mars",3386.3185896991063
13,"Mars",3377.626228654731
10,"Uranus",25295.742481145782
12,"Jupiter",69875.38078639473
13,"Mercury",2450.8064639158847
3,"Earth",6388.760484934253
18,"Jupiter",69985.42194179611
17,"Venus",6015.842590078527
7,"Mercury",2477.056154166131
9,"Mercury",2475.6870371906925
8,"Uranus",25411.92052234309
19,"Venus",6006.2567101963405
1,"Mars",3396.7915385315096
11,"Earth",6423.808242208663
5,"Mars",3362.9677087976825
18,"Uranus",25140.226537190672
11,"Earth",6318.270315775702
11,"Mars",3403.8179082489455
9,"Mars",3374.693621375943
7,"Earth",6312.020809739872
13,"Venus",6027.080860633681
5,"Earth",6383.392190308225
10,"Neptune",24505.405534984973
14,"Saturn",58274.81395281014
3,"Mars",3373.837966479277
2,"Uranus",25427.661421780922
18,"Saturn",58291.382139019996
18,"Saturn",58308.924645894
16,"Jupiter",69944.48144908309
19,"Mars",3317.1770616069643
10,"Neptune",24767.896102238697
19,"Mars",3455.1756414786414
8,"Uranus",25532.219228153514
14,"Jupiter",69961.23940294782
10,"Uranus",25401.358970036585
19,"Earth",6388.420778839532
13,"Mercury",2483.9768117982967
3,"Earth",6305.219832821015
4,"Jupiter",69949.74603759659
7,"Mercury",2445.5900680210975
6,"Jupiter",69957.28925280263
12,"Neptune",24790.675666714335
8,"Saturn",58218.495556873815
7,"Earth",6366.656791310995
3,"Mercury",2466.9413158939165
10,"Jupiter",69912.49090090374
18,"Saturn",58261.03852606938
17,"Mars",3356.8930253503254
12,"Uranus",25267.176313247932
10,"Neptune",25031.635630157358
5,"Mercury",2429.8388332884247
7,"Earth",6399.4184624157215
8,"Neptune",24550.13897426687
2,"Uranus",25417.452658252318
19,"Mercury",2435.2703002182675
14,"Neptune",24468.69265326796
3,"Earth",6423.793144750086
14,"Uranus",25190.39022678047
8,"Saturn",58173.69839962554
15,"Mars",3411.408214010481
12,"Saturn",58316.51833877772
4,"Saturn",58383.96244325229
14,"Uranus",25545.91938486299
2,"Saturn",58365.58737745051
4,"Uranus",25327.488308432687
16,"Uranus",25555.03653572486
10,"Neptune",24659.30781477063
12,"Neptune",24690.283264403774
11,"Venus",6042.711954553798
19,"Earth",6340.662362707904
11,"Mercury",2455.62955523709
12,"Saturn",58277.7311342166
1,"Earth",6347.619826063288
13,"Mars",3353.099463075428
12,"Uranus",25163.46164701193
11,"Earth",6371.978703245635
7,"Earth",6431.878705318644
14,"Saturn",58329.26467941979
11,"Mercury",2385.7909012116174
14,"Neptune",24523.49688807183
19,"Mars",3359.8963795002905
13,"Mercury",2437.88637804686
20,"Uranus",25293.912719273772
7,"Earth",6360.350106545007
15,"Earth",6369.32044999287
20,"Uranus",25254.546470229863
7,"Earth",6341.86054359479
14,"Uranus",25358.899211078
7,"Venus",6083.512901237539
11,"Mercury",2387.355491654976
9,"Mars",3407.445296392543
16,"Neptune",24416.388911431244
13,"Mars",3367.9551198958434
12,"Neptune",24621.966490468545
9,"Mercury",2371.136938485046
3,"Mars",3427.5823452255195
6,"Neptune",24531.830911974568
2,"Neptune",24703.620424445824
8,"Jupiter",69952.1706749097
13,"Venus",6050.823399139066
7,"Venus",6076.293265380103
12,"Saturn",58258.76568446491
18,"Jupiter",69924.0356907035
13,"Venus",6057.888595796139
3,"Earth",6334.740595682876
18,"Uranus",25392.52822447805
2,"Neptune",24683.689257696453
